price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
15.293016027343821,4950,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
15.163583966004193,5300,5,2,2,yes,no,no,no,no,0,no,semi-furnished
15.78122347437178,6000,3,2,2,yes,yes,no,no,no,1,no,semi-furnished
15.418930599280035,7686,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished
14.682611465815636,3264,2,1,1,yes,no,no,no,no,0,no,unfurnished
15.622158803889679,6600,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
15.126542704125361,4050,2,1,1,yes,no,no,no,no,0,no,furnished
15.250595321348806,3640,3,2,2,yes,no,yes,no,no,0,no,unfurnished
15.943742382861155,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
15.345905479508115,3880,3,2,2,yes,no,yes,no,no,2,no,semi-furnished
15.404745967162468,12900,3,1,1,yes,no,no,no,no,2,no,furnished
15.951214396813645,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished
16.132984361974234,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished
15.467049838171546,7200,3,1,2,yes,yes,yes,no,no,1,yes,furnished
15.819689749914444,7440,3,2,4,yes,no,no,no,no,1,yes,unfurnished
15.625028245847135,3240,4,1,3,yes,no,no,no,no,1,no,semi-furnished
15.892449094739266,9000,4,2,4,yes,no,no,no,yes,2,no,furnished
15.519349327803464,2817,4,2,2,no,yes,yes,no,no,1,no,furnished
14.711598990684092,4840,2,1,2,yes,no,no,no,no,0,no,unfurnished
15.598901945589025,6420,3,1,1,yes,no,yes,no,yes,0,yes,furnished
15.058223479206388,2145,3,1,3,yes,no,no,no,no,0,yes,furnished
15.610597983397946,6800,2,1,1,yes,yes,yes,no,no,2,no,furnished
14.711598990684092,3210,3,1,2,yes,no,yes,no,no,0,no,unfurnished
15.404745967162468,5400,4,1,2,yes,no,no,no,no,0,no,semi-furnished
15.473738825043979,9800,4,2,2,yes,yes,no,no,no,2,no,semi-furnished
15.09783260609366,4500,2,1,1,yes,no,no,no,no,0,no,semi-furnished
15.360943353642055,4320,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
15.53827733427679,4700,4,1,2,yes,yes,yes,no,yes,1,no,furnished
15.425948170531639,8150,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished
15.027451829558391,4120,2,1,2,yes,no,no,no,no,0,no,unfurnished
15.006398426692876,3480,4,1,2,no,no,no,no,no,1,no,semi-furnished
15.32909836486038,4100,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished
15.250595321348806,5850,2,1,1,yes,yes,yes,no,no,2,no,semi-furnished
15.0378146135257,4785,3,1,2,yes,yes,yes,no,yes,1,no,furnished
14.791202010051581,4000,3,1,2,yes,no,no,no,yes,0,no,unfurnished
15.547608660047116,6660,4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished
15.0378146135257,3450,3,1,1,yes,no,yes,no,no,2,no,unfurnished
15.746307214242162,7700,3,2,1,yes,no,no,no,no,2,no,unfurnished
15.267124619396817,4500,2,1,1,yes,no,no,no,yes,2,no,furnished
15.360943353642055,6000,2,1,1,yes,no,yes,no,yes,1,no,furnished
15.473738825043979,4260,4,1,2,yes,no,yes,no,yes,0,no,furnished
15.439837279936441,5720,2,1,2,yes,no,no,no,yes,0,yes,unfurnished
15.199302039492581,3960,3,1,2,yes,no,no,no,no,0,no,furnished
15.016980532823926,4040,2,1,1,yes,no,no,no,no,1,no,unfurnished
14.80690913338268,4000,2,1,1,yes,no,no,no,no,0,no,unfurnished
15.431526984447132,4800,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
15.704850506702762,4000,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished
15.622158803889679,6615,4,2,2,yes,yes,no,yes,no,1,no,semi-furnished
15.250595321348806,5500,3,1,2,yes,no,no,no,yes,0,no,unfurnished
15.53827733427679,5000,3,1,4,yes,no,no,no,no,0,no,furnished
15.672589649440985,4800,3,2,4,yes,yes,no,no,yes,0,no,furnished
15.532007722386286,5400,5,1,2,yes,yes,yes,no,yes,0,yes,furnished
14.940440479625028,4500,2,1,2,yes,no,no,yes,no,1,no,semi-furnished
14.962913328262083,3500,2,1,1,no,no,yes,no,no,0,no,semi-furnished
15.315133827605429,8250,3,1,1,yes,no,no,no,no,0,no,furnished
15.268762621017762,3400,3,1,2,yes,no,yes,no,no,2,yes,semi-furnished
15.058223479206388,3060,3,1,1,yes,no,no,no,no,0,no,unfurnished
15.278534683477888,4032,2,1,1,yes,no,yes,no,no,0,no,furnished
15.639253234465867,6350,3,2,3,yes,yes,no,no,yes,0,no,furnished
15.208035717281975,3460,3,2,1,yes,no,yes,no,yes,1,no,furnished
15.710127563007966,4040,3,1,2,yes,no,yes,yes,no,1,no,furnished
15.145234832146,4820,3,1,2,yes,no,no,no,no,0,no,semi-furnished
14.682611465815636,2475,3,1,2,yes,no,no,no,no,0,no,furnished
15.598901945589025,7020,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished
15.216693777883304,4340,3,1,1,yes,no,no,no,no,0,no,semi-furnished
15.172633799184108,3780,2,1,2,yes,yes,yes,no,no,0,no,semi-furnished
15.068273812173887,12944,3,1,1,yes,no,no,no,no,0,no,unfurnished
14.863706711287982,5200,4,1,3,yes,no,no,no,no,0,no,unfurnished
15.250595321348806,2610,4,3,2,no,no,no,no,no,0,no,semi-furnished
14.89392047945086,3600,3,1,2,no,no,no,no,no,1,no,unfurnished
15.181602466868654,3290,2,1,1,yes,no,no,yes,no,1,no,furnished
15.006398426692876,2145,3,1,2,yes,no,yes,no,no,0,yes,furnished
15.233788207067937,5985,3,1,1,yes,no,yes,no,no,0,no,semi-furnished
15.900312830217915,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished
15.562969942511762,6360,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
15.32291596631714,3520,2,1,2,yes,no,no,no,no,0,yes,furnished
15.208035717281975,3630,3,2,2,yes,no,no,yes,no,2,no,semi-furnished
15.790979647957377,6000,3,2,4,yes,yes,no,no,yes,1,no,furnished
15.622158803889679,8372,3,1,3,yes,no,no,no,yes,2,no,unfurnished
15.250595321348806,5800,3,1,1,yes,no,no,yes,no,2,no,semi-furnished
15.250595321348806,2953,3,1,2,yes,no,yes,no,yes,0,no,unfurnished
15.307290651901996,3750,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
15.04807111068727,3850,3,1,1,yes,no,no,no,no,0,no,unfurnished
15.53827733427679,5136,3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished
15.29779691185574,4880,3,1,1,yes,no,no,no,no,2,yes,unfurnished
15.006398426692876,3792,4,1,2,yes,no,no,no,no,0,no,semi-furnished
15.890253704451245,6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished
15.143381263987493,2520,5,2,1,no,no,yes,no,yes,1,no,furnished
15.411863433483944,5948,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
15.04807111068727,2145,3,1,3,yes,no,no,no,no,0,yes,furnished
15.53827733427679,10500,2,1,1,yes,no,no,no,no,1,no,semi-furnished
14.962913328262083,3986,2,2,1,no,yes,yes,no,no,1,no,unfurnished
15.53827733427679,5500,3,2,2,yes,no,no,no,no,1,no,semi-furnished
15.143381263987493,8250,3,1,1,yes,no,no,no,no,2,no,furnished
15.208035717281975,5400,3,1,1,yes,no,no,no,no,3,no,semi-furnished
15.598901945589025,7320,4,2,2,yes,no,no,no,no,0,no,furnished
14.89392047945086,2700,2,1,1,no,no,no,no,no,0,no,furnished
15.656060350091908,9000,3,1,1,yes,no,yes,no,no,1,yes,furnished
15.53827733427679,4800,5,2,3,no,no,yes,yes,no,0,no,unfurnished
15.338300881775186,4000,3,1,2,yes,no,no,no,no,1,no,furnished
14.917450968950916,3630,4,1,2,yes,no,no,no,no,3,no,semi-furnished
15.656060350091908,6400,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished
14.962913328262083,1650,3,1,2,no,no,yes,no,no,0,no,unfurnished
15.250595321348806,4410,2,1,1,no,no,no,no,no,1,no,unfurnished
15.068273812173887,7350,2,1,1,yes,no,no,no,no,1,no,semi-furnished
15.598901945589025,6254,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished
15.453536121613729,7980,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
15.404745967162468,4120,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
15.330638010707329,3520,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
15.163583966004193,2176,2,1,2,yes,yes,no,no,no,0,yes,semi-furnished
15.181602466868654,8080,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
15.068273812173887,3512,2,1,1,yes,no,no,no,no,1,yes,unfurnished
15.04807111068727,4000,2,1,1,yes,no,no,no,no,0,no,unfurnished
14.962913328262083,3450,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
15.216693777883304,4320,3,1,2,yes,no,no,no,no,2,yes,furnished
15.59772478261397,15600,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
15.163583966004193,7152,3,1,2,yes,no,no,no,yes,0,no,furnished
15.375758436291614,6321,3,1,2,yes,no,yes,no,yes,1,no,furnished
14.725783619927272,3000,3,1,2,no,no,no,no,no,0,no,semi-furnished
15.383084474850227,7000,3,1,2,yes,no,yes,no,no,0,no,unfurnished
15.585876304775372,11460,3,1,3,yes,no,no,no,no,2,yes,semi-furnished
14.89392047945086,4960,2,1,1,yes,no,no,no,no,0,no,unfurnished
15.203678412997942,3460,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
14.573977673028827,3000,2,1,1,no,no,no,no,no,0,no,unfurnished
14.869822936167798,3630,2,1,1,yes,no,no,no,no,0,no,unfurnished
14.869822936167798,5400,4,1,2,yes,no,no,no,no,0,no,unfurnished
15.066271810075788,4900,3,1,2,no,no,no,no,no,0,no,unfurnished
15.181602466868654,5500,4,1,2,yes,yes,yes,no,no,0,no,semi-furnished
15.250595321348806,4000,4,2,2,no,no,no,no,no,0,no,semi-furnished
15.0378146135257,3640,2,1,1,yes,no,no,no,no,0,no,furnished
15.088076433867828,4500,2,1,1,no,no,no,no,no,0,no,furnished
14.995703140844421,4500,2,1,1,no,no,no,no,no,0,no,semi-furnished
15.621008717695398,4300,6,2,2,yes,no,no,no,no,0,no,furnished
15.467049838171546,3180,3,2,2,yes,no,no,no,no,2,no,semi-furnished
15.154451484823857,3150,2,2,1,no,no,yes,no,no,0,no,semi-furnished
15.088076433867828,4500,4,2,2,yes,no,yes,no,no,2,no,furnished
15.10749451433816,3520,2,2,1,yes,no,yes,no,no,0,no,semi-furnished
15.225277519469522,4040,2,1,2,yes,no,no,no,no,1,no,semi-furnished
15.532007722386286,4400,4,1,2,yes,no,no,no,yes,2,yes,semi-furnished
14.962913328262083,4095,2,1,1,yes,no,no,no,no,2,no,semi-furnished
15.345905479508115,4160,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished
14.767168819776032,3600,2,1,1,yes,no,no,no,no,0,no,unfurnished
15.145234832146,5830,2,1,1,yes,no,no,no,no,2,no,unfurnished
15.50005612841392,6710,3,2,2,yes,yes,yes,no,no,1,yes,furnished
15.216693777883304,4992,3,2,2,yes,no,no,no,no,2,no,unfurnished
15.562969942511762,5400,4,2,2,yes,no,no,no,yes,2,no,unfurnished
15.416109723506775,2800,3,2,2,no,no,yes,no,yes,1,no,semi-furnished
15.315133827605429,4040,3,1,2,yes,no,no,no,no,1,no,semi-furnished
15.353452683516053,3745,3,1,2,yes,no,yes,no,no,0,no,furnished
15.610597983397946,8000,3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished
15.598901945589025,6540,3,1,1,yes,yes,yes,no,no,2,yes,furnished
15.068273812173887,3640,2,1,1,yes,no,no,no,no,1,no,semi-furnished
15.375758436291614,10240,2,1,1,yes,no,no,no,yes,2,yes,unfurnished
14.951740031230926,3000,3,1,1,no,no,no,no,yes,0,no,unfurnished
15.09783260609366,4000,2,1,1,yes,no,no,no,no,0,yes,semi-furnished
15.15994097567365,3350,3,1,2,yes,no,no,no,no,0,no,unfurnished
15.587067489942822,6500,3,2,3,yes,no,no,no,yes,0,no,unfurnished
14.557448378884015,3360,2,1,1,yes,no,no,no,no,1,no,unfurnished
15.258894122195773,6650,3,1,2,yes,yes,no,no,no,0,no,semi-furnished
14.845130332288226,2650,3,1,2,yes,no,yes,no,no,1,no,unfurnished
14.917450968950916,2835,2,1,1,yes,no,no,no,no,0,no,semi-furnished
15.627889477660357,6420,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
15.027451829558391,4750,2,1,1,yes,no,no,no,no,0,no,unfurnished
15.11706396273788,3600,2,1,1,yes,no,no,no,no,0,no,furnished
15.575091300945118,4800,3,1,3,yes,no,no,no,yes,0,no,unfurnished
14.652758515398315,3180,2,1,1,yes,no,no,no,no,0,no,unfurnished
15.83838188043084,6000,4,2,4,yes,no,no,no,yes,1,no,furnished
15.473738825043979,6540,4,2,2,no,no,no,no,yes,0,no,semi-furnished
15.75137051546622,8880,3,2,2,yes,no,yes,no,yes,1,no,furnished
15.267124619396817,4360,4,1,2,yes,no,no,no,no,0,no,furnished
15.688850167794572,8250,3,2,3,yes,no,no,no,yes,0,no,furnished
15.330638010707329,3640,3,1,2,yes,no,no,no,yes,0,no,furnished
15.446710157874584,11410,2,1,2,yes,no,no,no,no,0,yes,furnished
15.006398426692876,5880,3,1,1,yes,no,no,no,no,1,no,unfurnished
15.512959530871255,3150,3,2,1,yes,yes,yes,no,yes,0,no,furnished
16.04659975666463,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished
15.905018884112332,7000,3,2,4,yes,no,no,no,yes,2,no,furnished
15.943742382861155,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished
15.473738825043979,5500,3,2,1,yes,no,yes,no,no,0,no,semi-furnished
15.53827733427679,10500,4,2,2,yes,no,no,no,no,1,no,semi-furnished
14.962913328262083,3069,2,1,1,yes,no,no,no,no,1,no,unfurnished
15.078224140198202,3850,3,1,1,yes,no,no,no,no,2,no,unfurnished
15.377227943962481,3420,4,2,2,yes,no,no,no,no,0,no,semi-furnished
15.656060350091908,4100,3,2,3,yes,no,no,no,yes,2,no,semi-furnished
15.819689749914444,6325,3,1,4,yes,no,no,no,yes,1,no,unfurnished
15.338300881775186,3840,3,1,2,yes,no,no,no,no,1,yes,semi-furnished
15.027451829558391,3750,3,1,1,yes,no,no,no,no,0,no,unfurnished
15.145234832146,3600,2,1,1,yes,no,no,no,no,0,no,semi-furnished
15.006398426692876,6060,3,1,1,yes,yes,yes,no,no,0,no,furnished
15.469730804411405,7085,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
14.984892228079548,3120,3,1,2,no,no,no,no,no,0,no,furnished
15.874749519877604,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished
14.819812533461441,4000,3,1,2,yes,no,no,no,no,1,no,unfurnished
14.984892228079548,4370,3,1,2,yes,no,no,no,no,0,no,unfurnished
15.404745967162468,5800,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished
15.068273812173887,3990,3,1,2,yes,no,no,no,no,0,no,semi-furnished
15.267124619396817,2175,3,1,2,no,yes,yes,no,yes,0,no,unfurnished
15.135932441956118,3480,2,1,1,yes,no,no,no,no,0,yes,semi-furnished
15.068273812173887,5900,2,1,1,yes,no,no,no,no,1,no,furnished
15.315133827605429,4510,4,1,2,yes,no,no,no,yes,2,no,semi-furnished
14.917450968950916,4600,2,1,1,yes,no,no,no,no,0,no,furnished
16.250000809480674,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished
15.315133827605429,4000,3,1,2,yes,no,no,no,no,2,no,furnished
14.767168819776032,3600,2,2,2,yes,no,yes,no,no,1,no,furnished
15.644887051277268,6600,3,2,1,yes,no,yes,no,yes,0,yes,unfurnished
15.360943353642055,5170,3,1,4,yes,no,no,no,yes,0,no,semi-furnished
14.767168819776032,4400,2,1,1,yes,no,no,no,no,0,no,unfurnished
15.403316374644834,4995,4,2,1,yes,no,yes,no,no,0,no,semi-furnished
14.89392047945086,3660,4,1,2,no,no,no,no,no,0,no,unfurnished
15.473738825043979,10269,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
15.65494862141578,6600,3,2,3,yes,no,no,no,yes,0,yes,unfurnished
15.250595321348806,2747,4,2,2,no,no,no,no,no,0,no,semi-furnished
15.390357232668071,4160,3,1,3,yes,no,no,no,no,0,no,unfurnished
15.77137117931546,8880,2,1,1,yes,no,no,no,yes,1,no,semi-furnished
15.058223479206388,5320,2,1,1,yes,no,no,no,no,1,yes,unfurnished
15.829079489004743,6600,3,1,4,yes,no,no,no,yes,3,yes,furnished
15.931163602161226,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished
15.29779691185574,4920,3,1,2,yes,no,no,no,no,1,no,semi-furnished
15.199302039492581,6480,3,1,2,no,no,no,no,yes,1,no,semi-furnished
15.404745967162468,4520,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
14.7725596663351,2910,2,1,1,no,no,no,no,no,0,no,unfurnished
15.943742382861155,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished
14.857552847877614,3300,3,1,2,no,no,no,no,no,1,no,semi-furnished
15.360943353642055,5400,2,1,2,yes,no,no,no,no,0,yes,semi-furnished
15.313570105978563,3162,3,1,2,yes,no,no,no,yes,1,no,furnished
15.10749451433816,2275,3,1,3,yes,no,no,yes,yes,0,yes,semi-furnished
15.250595321348806,5040,3,1,2,yes,no,yes,no,yes,0,no,unfurnished
15.027451829558391,3500,4,1,2,yes,no,no,no,yes,2,no,unfurnished
15.512959530871255,6600,4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished
15.068273812173887,3036,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
14.89392047945086,3150,3,1,2,no,no,no,no,no,0,no,unfurnished
15.562969942511762,5000,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
15.77137117931546,6240,4,2,2,yes,no,no,no,yes,1,no,furnished
15.56904898753229,6000,3,2,4,yes,no,no,no,yes,0,no,unfurnished
15.585876304775372,5500,3,1,3,yes,yes,no,no,yes,1,no,furnished
14.637491049927531,3970,1,1,1,no,no,no,no,no,0,no,unfurnished
16.105010512726782,8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished
15.199302039492581,4100,4,1,1,no,no,yes,no,no,0,no,unfurnished
15.163583966004193,3850,2,1,1,yes,no,no,no,no,0,no,semi-furnished
15.76142084987672,11175,3,1,1,yes,no,yes,no,yes,1,yes,furnished
15.250595321348806,4079,3,1,3,yes,no,no,no,no,0,no,semi-furnished
16.039052551842968,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished
15.524431929944326,6900,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished
15.87920386966009,6550,3,1,2,yes,no,yes,no,yes,0,yes,furnished
15.105569586457912,3520,3,1,1,yes,no,no,no,no,2,yes,unfurnished
15.446710157874584,6100,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished
14.557448378884015,3000,4,1,2,yes,no,no,no,no,0,no,unfurnished
15.390357232668071,6040,3,1,1,yes,no,no,no,no,2,yes,semi-furnished
15.04807111068727,3185,2,1,1,yes,no,no,no,no,2,no,unfurnished
15.267124619396817,6360,2,1,1,yes,no,no,no,no,0,no,furnished
14.819812533461441,6800,2,1,1,yes,no,no,no,no,0,no,unfurnished
14.857552847877614,4350,3,1,2,no,no,no,yes,no,1,no,unfurnished
15.181602466868654,2145,4,2,1,yes,no,yes,no,no,0,yes,unfurnished
15.345905479508115,2870,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
15.404745967162468,3000,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
15.403316374644834,3420,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished
15.250595321348806,2325,3,1,2,no,no,no,no,no,0,no,semi-furnished
14.725783619927272,4400,3,1,2,yes,no,no,no,no,0,no,unfurnished
15.32291596631714,3450,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
14.488455541410652,3420,5,1,2,no,no,no,no,no,0,no,unfurnished
14.956224342241892,5495,3,1,1,yes,no,yes,no,no,0,no,unfurnished
14.375126917328105,3620,2,1,1,yes,no,no,no,no,0,no,unfurnished
15.250595321348806,4500,3,1,1,yes,no,yes,no,no,0,no,furnished
15.145234832146,3420,2,1,2,yes,no,no,yes,no,1,no,semi-furnished
15.291417306345254,3900,3,1,2,yes,no,no,no,no,0,no,unfurnished
14.962913328262083,3450,1,1,1,yes,no,no,no,no,0,no,furnished
